Player,Seasons,Wins Added,WA / Season,Career LEBRON,Career O-LEBRON,Career D-LEBRON
LeBron James,12,171.5,14.3,+6.32,+5.42,+0.89
Chris Paul,12,138.3,11.5,+5.72,+4.52,+1.20
Kevin Durant,11,132.1,12.0,+5.23,+4.84,+0.39
Nikola Jokic,6,63.6,10.6,+4.85,+3.67,+1.18
Joel Embiid,5,36.4,7.3,+4.65,+2.54,+2.11
Kawhi Leonard,10,82.0,8.2,+4.65,+2.79,+1.86
James Harden,12,136.0,11.3,+4.57,+5.02,-0.45
Stephen Curry,12,118.0,9.8,+4.60,+4.59,+0.00
Rudy Gobert,8,71.2,8.9,+4.38,+0.33,+4.05
Anthony Davis,9,84.3,9.4,+4.29,+2.31,+1.99
Tim Duncan,7,61.3,8.8,+4.21,+0.73,+3.48
Giannis Antetokounmpo,8,78.9,9.9,+4.06,+2.15,+1.91
Russell Westbrook,12,120.0,10.0,+3.74,+3.55,+0.19
Dwight Howard,12,89.3,7.4,+3.40,+0.48,+2.92
Luka Doncic,3,25.2,8.4,+3.44,+4.17,-0.73
Paul George,11,87.9,8.0,+3.29,+1.96,+1.34
Kyle Lowry,12,97.2,8.1,+3.21,+2.61,+0.60
Damian Lillard,9,90.7,10.1,+3.21,+4.40,-1.19
Draymond Green,9,66.1,7.3,+3.20,+0.18,+3.02
Kevin Garnett,7,39.0,5.6,+3.15,-0.06,+3.21
Karl-Anthony Towns,6,51.1,8.5,+3.19,+2.88,+0.31
Jimmy Butler,10,76.0,7.6,+3.17,+2.36,+0.81
Hassan Whiteside,9,40.7,4.5,+3.02,+0.32,+2.70
Manu Ginobili,9,47.7,5.3,+2.99,+2.34,+0.64
Zion Williamson,2,9.8,4.9,+3.15,+3.48,-0.33
Mike Conley,12,83.3,6.9,+2.78,+2.33,+0.45
Jayson Tatum,4,32.0,8.0,+2.79,+1.45,+1.33
Kevin Love,12,71.4,5.9,+2.71,+2.64,+0.07
Paul Millsap,12,82.6,6.9,+2.72,+1.12,+1.60
Dirk Nowitzki,10,67.4,6.7,+2.59,+1.98,+0.61
LaMarcus Aldridge,12,91.8,7.6,+2.58,+1.72,+0.86
Blake Griffin,11,74.5,6.8,+2.59,+2.35,+0.24
Marc Gasol,12,83.8,7.0,+2.49,+0.31,+2.18
Jason Kidd,4,28.4,7.1,+2.44,+0.84,+1.59
Chris Bosh,7,49.5,7.1,+2.43,+1.42,+1.01
Dwyane Wade,10,64.0,6.4,+2.38,+2.40,-0.02
Steve Nash,5,27.8,5.6,+2.31,+3.55,-1.24
Kyrie Irving,10,60.4,6.0,+2.29,+3.24,-0.96
Pau Gasol,10,60.8,6.1,+2.22,+1.10,+1.12
Kristaps Porzingis,5,26.2,5.2,+2.09,+0.74,+1.35
Kobe Bryant,7,42.2,6.0,+2.18,+3.29,-1.11
Clint Capela,7,32.1,4.6,+2.23,+0.38,+1.86
DeAndre Jordan,12,72.9,6.1,+2.11,-0.07,+2.18
Kemba Walker,10,70.4,7.0,+2.14,+2.47,-0.33
DeMarcus Cousins,10,55.1,5.5,+2.10,+0.85,+1.25
Andre Drummond,9,57.9,6.4,+2.07,+0.21,+1.86
Ricky Rubio,10,56.5,5.6,+2.11,+1.01,+1.10
Paul Pierce,8,44.8,5.6,+2.08,+1.27,+0.81
Andrew Bogut,10,33.1,3.3,+2.04,-1.57,+3.61
Marcus Camby,4,15.8,3.9,+2.03,-1.06,+3.09
Deron Williams,8,51.7,6.5,+1.99,+2.70,-0.71
Josh Smith,8,46.7,5.8,+1.96,-0.09,+2.05
Danny Granger,6,24.5,4.1,+1.94,+1.86,+0.08
Jusuf Nurkic,7,23.6,3.4,+1.99,-0.45,+2.43
Al Horford,12,67.3,5.6,+1.92,+0.77,+1.16
Fred VanVleet,5,20.9,4.2,+1.93,+1.30,+0.62
John Wall,10,60.8,6.1,+1.86,+1.62,+0.25
Joakim Noah,11,41.8,3.8,+1.82,-0.25,+2.07
Bam Adebayo,4,21.6,5.4,+1.81,+0.18,+1.63
Nene,10,40.2,4.0,+1.81,+0.01,+1.80
Chris Andersen,8,17.9,2.2,+1.77,-0.37,+2.14
Michael Porter Jr.,2,8.4,4.2,+2.13,+1.86,+0.27
Chris Boucher,4,6.3,1.6,+1.58,+1.11,+0.47
Ben Simmons,4,25.5,6.4,+1.77,+0.62,+1.16
Andrew Bynum,4,16.4,4.1,+1.72,+0.26,+1.46
Danny Green,12,51.3,4.3,+1.65,+0.26,+1.40
Robert Covington,8,37.7,4.7,+1.68,-0.36,+2.04
Andre Iguodala,12,61.8,5.2,+1.64,+0.53,+1.11
Ben Wallace,3,11.1,3.7,+1.66,-1.70,+3.35
Baron Davis,3,12.6,4.2,+1.65,+1.37,+0.28
Christian Wood,5,8.1,1.6,+1.52,+0.79,+0.73
Danilo Gallinari,11,51.4,4.7,+1.60,+1.65,-0.06
Alan Williams,4,2.3,0.6,+1.60,+0.39,+1.21
Derrick White,4,12.7,3.2,+1.80,+0.86,+0.94
Tiago Splitter,7,17.7,2.5,+1.58,+0.05,+1.53
Boban Marjanovic,6,6.6,1.1,+1.59,+1.36,+0.23
George Hill,12,54.4,4.5,+1.54,+1.17,+0.37
Andrei Kirilenko,5,17.1,3.4,+1.57,+0.30,+1.27
Nikola Mirotic,5,19.9,4.0,+1.55,+1.22,+0.33
Brook Lopez,12,60.5,5.0,+1.57,+0.58,+0.99
Pascal Siakam,5,23.6,4.7,+1.53,+0.50,+1.04
Mitchell Robinson,3,9.4,3.1,+1.56,-0.33,+1.89
Eric Bledsoe,11,50.1,4.6,+1.51,+0.76,+0.74
Robert Williams III,3,4.0,1.3,+1.33,-0.18,+1.51
Anderson Varejao,9,19.8,2.2,+1.45,+0.03,+1.42
Donovan Mitchell,4,22.7,5.7,+1.32,+1.79,-0.47
Khris Middleton,9,46.8,5.2,+1.48,+1.11,+0.36
Lamar Odom,4,19.5,4.9,+1.41,+0.02,+1.39
Jrue Holiday,12,64.6,5.4,+1.47,+1.08,+0.39
Eric Moreland,4,2.2,0.6,+1.36,-1.84,+3.21
Gerald Wallace,6,28.5,4.7,+1.35,-0.38,+1.73
Andre Miller,7,28.3,4.0,+1.28,+1.58,-0.29
Salah Mejri,4,5.8,1.5,+1.27,-1.60,+2.87
Otto Porter Jr.,8,27.8,3.5,+1.25,+0.45,+0.80
David West,9,41.4,4.6,+1.25,+0.45,+0.80
Amir Johnson,10,39.1,3.9,+1.25,-0.22,+1.47
Serge Ibaka,12,57.1,4.8,+1.24,-0.27,+1.51
Jarrett Allen,4,16.4,4.1,+1.07,-0.21,+1.28
Zach Randolph,9,45.9,5.1,+1.23,+1.37,-0.14
Nikola Vucevic,10,48.8,4.9,+1.27,+0.25,+1.02
Chauncey Billups,5,14.5,2.9,+1.22,+2.38,-1.16
Isaiah Thomas,10,35.8,3.6,+1.21,+3.18,-1.97
Immanuel Quickley,1,2.7,2.7,+0.99,+1.73,-0.74
Shawn Long,1,0.5,0.5,+1.16,+1.54,-0.38
Donte DiVincenzo,3,8.6,2.9,+1.12,+0.01,+1.10
Klay Thompson,8,46.5,5.8,+1.11,+1.54,-0.42
Myles Turner,6,25.6,4.3,+1.13,-1.32,+2.44
Victor Oladipo,8,33.9,4.2,+1.09,+0.38,+0.71
Gordon Hayward,11,48.1,4.4,+1.08,+1.36,-0.28
Richaun Holmes,6,15.5,2.6,+1.08,+0.24,+0.84
Tyson Chandler,11,37.2,3.4,+1.06,-0.72,+1.77
Patrick Beverley,9,28.6,3.2,+1.00,+0.35,+0.65
Greg Oden,2,1.6,0.8,+1.03,-0.72,+1.75
Al Jefferson,9,38.0,4.2,+1.02,+0.51,+0.50
Derrick Favors,11,41.3,3.8,+1.02,-0.35,+1.37
Ty Lawson,8,35.6,4.4,+1.00,+2.09,-1.10
Dejounte Murray,4,13.4,3.3,+1.09,-0.27,+1.35
Nicolas Claxton,2,1.8,0.9,+1.10,-0.88,+1.98
Ivica Zubac,5,10.7,2.1,+0.91,-0.68,+1.59
Larry Sanders,6,10.1,1.7,+0.97,-2.34,+3.31
Brandon Roy,3,8.4,2.8,+0.97,+2.19,-1.23
Montrezl Harrell,6,17.7,3.0,+0.91,+0.90,+0.01
Kenneth Faried,8,25.6,3.2,+0.95,+0.84,+0.11
CJ McCollum,8,36.3,4.5,+0.98,+1.60,-0.61
Jeff Withey,5,4.5,0.9,+0.94,-0.69,+1.63
Jakob Poeltl,5,14.9,3.0,+1.15,-0.49,+1.64
Channing Frye,9,30.9,3.4,+0.94,+0.67,+0.27
Brandan Wright,8,12.8,1.6,+0.93,+0.42,+0.51
Carmelo Anthony,12,55.3,4.6,+0.92,+1.92,-1.00
Steven Adams,8,34.0,4.3,+0.91,-0.23,+1.13
Bradley Beal,9,46.3,5.1,+1.00,+1.87,-0.87
Luol Deng,10,42.4,4.2,+0.89,+0.50,+0.39
Brandon Clarke,2,6.0,3.0,+0.97,+0.22,+0.75
Joe Ingles,7,30.2,4.3,+0.91,+0.28,+0.63
Vince Carter,11,36.4,3.3,+0.88,+0.56,+0.31
Marcin Gortat,10,42.2,4.2,+0.88,-0.71,+1.59
Daniel Theis,4,11.3,2.8,+1.05,-0.55,+1.60
Lucas Nogueira,4,3.7,0.9,+0.82,-1.37,+2.19
Tony Allen,9,26.6,3.0,+0.81,-1.15,+1.96
Ryan Anderson,11,32.1,2.9,+0.81,+2.12,-1.32
Elton Brand,7,21.8,3.1,+0.80,-0.76,+1.56
Jonas Valanciunas,9,33.5,3.7,+0.84,+0.04,+0.81
Chris Chiozza,3,1.4,0.5,+0.81,+0.64,+0.17
Kyle O'Quinn,8,13.9,1.7,+0.78,-0.59,+1.37
De'Anthony Melton,3,6.7,2.2,+0.84,-0.36,+1.20
Matt Bonner,7,13.6,1.9,+0.74,+0.79,-0.04
Aaron Gordon,7,26.1,3.7,+0.72,+0.39,+0.33
Shane Battier,5,18.9,3.8,+0.72,-0.10,+0.82
Rasheed Wallace,2,4.2,2.1,+0.71,-1.37,+2.08
Domantas Sabonis,5,19.5,3.9,+0.71,-0.24,+0.95
Goran Dragic,12,46.1,3.8,+0.63,+1.49,-0.86
Jeff Foster,3,2.7,0.9,+0.69,-0.19,+0.88
Mason Plumlee,8,26.1,3.3,+0.70,-0.36,+1.06
Jae Crowder,9,33.1,3.7,+0.66,+0.27,+0.39
John Collins,4,14.1,3.5,+0.79,+0.81,-0.02
Jeff Teague,12,44.1,3.7,+0.67,+0.80,-0.13
Marcus Smart,7,25.9,3.7,+0.63,+0.04,+0.59
Jared Sullinger,5,12.9,2.6,+0.65,-0.09,+0.74
Metta World Peace,7,20.6,2.9,+0.65,-0.29,+0.94
Malcolm Brogdon,5,17.9,3.6,+0.71,+1.10,-0.39
Tony Parker,10,35.3,3.5,+0.64,+1.01,-0.37
Duncan Robinson,3,9.9,3.3,+0.90,+0.59,+0.31
Jamal Murray,5,20.0,4.0,+0.58,+1.35,-0.77
Tyus Jones,6,12.9,2.1,+0.51,+0.55,-0.04
Greg Monroe,9,34.2,3.8,+0.61,+0.66,-0.05
Jonathan Isaac,3,6.8,2.3,+0.61,-1.58,+2.19
Nikola Pekovic,6,13.1,2.2,+0.60,+0.42,+0.18
Derrick Rose,11,34.3,3.1,+0.61,+1.70,-1.09
Kyle Anderson,7,18.3,2.6,+0.70,-1.01,+1.70
Michael Kidd-Gilchrist,8,21.3,2.7,+0.59,-1.04,+1.63
Shaquille O'Neal,2,3.9,1.9,+0.58,-1.33,+1.91
Delon Wright,6,14.1,2.3,+0.64,+0.38,+0.26
Chandler Parsons,9,25.5,2.8,+0.57,+0.61,-0.04
Lonzo Ball,4,13.6,3.4,+0.60,-0.24,+0.84
Pierre Jackson,1,0.2,0.2,+0.55,+0.37,+0.18
Kelly Olynyk,8,25.1,3.1,+0.66,+0.07,+0.59
Nicolas Batum,12,47.7,4.0,+0.53,+0.55,-0.02
Amar'e Stoudemire,7,21.7,3.1,+0.53,+0.91,-0.38
Ray Allen,5,21.3,4.3,+0.53,+1.19,-0.66
Matt Mooney,1,0.0,0.0,+0.53,+0.01,+0.52
Naji Marshall,1,1.0,1.0,-0.16,-0.90,+0.74
Kyle Korver,11,36.2,3.3,+0.52,+0.60,-0.08
David Lee,8,30.6,3.8,+0.51,+0.75,-0.24
Larry Nance Jr.,6,15.8,2.6,+0.47,-0.63,+1.10
Antawn Jamison,5,15.4,3.1,+0.47,+1.30,-0.83
Alec Peters,1,0.4,0.4,+0.46,+0.70,-0.25
Rudy Gay,12,45.5,3.8,+0.45,+0.34,+0.11
Davis Bertans,5,12.0,2.4,+0.43,+0.70,-0.27
DeMar DeRozan,12,55.1,4.6,+0.44,+1.48,-1.04
Luke Kornet,4,3.8,0.9,+0.49,-0.35,+0.84
Spencer Dinwiddie,7,15.1,2.2,+0.43,+1.20,-0.77
Ersan Ilyasova,12,32.8,2.7,+0.42,+0.22,+0.20
Cody Zeller,8,19.6,2.5,+0.45,-0.54,+1.00
Morris Almond,1,0.1,0.1,+0.42,+0.08,+0.34
Rajon Rondo,12,38.2,3.2,+0.41,+0.11,+0.30
Jason Richardson,5,14.9,3.0,+0.42,+0.73,-0.32
Emeka Okafor,5,14.3,2.9,+0.42,-1.51,+1.93
Reggie Jackson,10,28.6,2.9,+0.42,+1.07,-0.65
Lou Williams,12,38.8,3.2,+0.37,+2.27,-1.91
Dwight Powell,7,14.5,2.1,+0.43,-0.26,+0.69
Andre Roberson,7,12.3,1.8,+0.40,-1.31,+1.72
Trae Young,3,12.8,4.3,+0.53,+3.62,-3.10
Gustavo Ayon,3,4.0,1.3,+0.38,-1.07,+1.44
JaVale McGee,12,20.9,1.7,+0.37,-0.70,+1.07
Thomas Bryant,4,5.3,1.3,+0.35,+0.07,+0.28
Brad Miller,3,5.6,1.9,+0.38,-0.24,+0.62
Carrick Felix,1,0.1,0.1,+0.37,+0.06,+0.31
Mikal Bridges,3,12.9,4.3,+0.52,-0.17,+0.69
Mario Chalmers,8,26.1,3.3,+0.36,-0.28,+0.64
Cory Jefferson,2,1.0,0.5,+0.36,-0.64,+0.99
DeMarre Carroll,11,24.3,2.2,+0.35,+0.09,+0.26
Ja Morant,2,8.2,4.1,+0.67,+1.43,-0.77
Mehmet Okur,3,4.9,1.6,+0.35,-0.22,+0.57
Josh Harrellson,3,1.6,0.5,+0.34,-0.89,+1.24
Alex Caruso,4,6.6,1.7,+0.53,-0.91,+1.44
Al-Farouq Aminu,11,31.2,2.8,+0.33,-0.91,+1.24
Trevor Ariza,12,46.5,3.9,+0.34,-0.20,+0.53
Malik Newman,1,0.0,0.0,+0.32,-0.05,+0.37
Chris Wright,3,0.6,0.2,+0.32,-0.04,+0.36
Patty Mills,12,25.0,2.1,+0.25,+1.16,-0.91
Tobias Harris,10,36.8,3.7,+0.31,+0.31,-0.00
Roy Hibbert,8,26.9,3.4,+0.30,-1.60,+1.90
Devin Harris,10,26.0,2.6,+0.30,+0.87,-0.57
Joe Johnson,9,37.1,4.1,+0.30,+1.36,-1.07
Nick Calathes,2,3.5,1.7,+0.29,-0.96,+1.25
Xavier Tillman,1,1.8,1.8,+0.16,-1.02,+1.18
JJ Redick,12,38.0,3.2,+0.28,+1.64,-1.36
Tacko Fall,2,0.3,0.2,+0.66,-0.34,+1.00
Mike Dunleavy,8,21.7,2.7,+0.28,+0.08,+0.20
Omer Asik,8,15.9,2.0,+0.28,-1.76,+2.04
Samuel Dalembert,6,14.6,2.4,+0.28,-1.78,+2.06
Nick Collison,9,16.1,1.8,+0.27,-0.62,+0.89
Eric Mika,1,0.0,0.0,+0.26,+0.07,+0.19
Elfrid Payton,7,21.1,3.0,+0.15,+0.36,-0.21
Taj Gibson,12,36.2,3.0,+0.27,-0.77,+1.04
Carlos Delfino,4,12.1,3.0,+0.24,-0.09,+0.33
Willie Warren,1,0.2,0.2,+0.24,-0.27,+0.51
Jameer Nelson,9,26.4,2.9,+0.23,+0.90,-0.67
Jeremy Evans,7,4.5,0.6,+0.23,-0.49,+0.72
Willie Cauley-Stein,6,15.2,2.5,+0.19,-1.05,+1.24
Matt Barnes,8,24.7,3.1,+0.23,+0.06,+0.17
Jordan Bell,4,3.2,0.8,+0.20,-0.71,+0.91
Pero Antic,2,3.3,1.7,+0.22,-0.03,+0.25
Jeremy Lin,9,20.6,2.3,+0.22,+0.03,+0.19
Brandon Jennings,9,28.4,3.2,+0.21,+1.16,-0.95
Jae'Sean Tate,1,2.6,2.6,-0.37,-0.17,-0.20
Adonis Thomas,1,0.1,0.1,+0.20,+0.03,+0.17
Royce O'Neale,4,12.7,3.2,+0.37,-1.01,+1.38
Cameron Johnson,2,4.7,2.4,+0.31,+0.25,+0.06
Ryan Bowen,1,0.0,0.0,+0.17,+0.10,+0.08
Dorell Wright,6,15.9,2.7,+0.16,+0.22,-0.06
Willie Reed,3,3.1,1.0,+0.15,-0.81,+0.95
Kyle Guy,2,0.3,0.1,-0.77,+0.10,-0.87
Jared Dudley,12,28.8,2.4,+0.14,+0.07,+0.07
Mo Bamba,3,3.7,1.2,+0.03,-1.49,+1.52
Wesley Matthews,12,42.8,3.6,+0.12,+0.37,-0.25
Devon Dotson,1,0.1,0.1,+0.43,+0.28,+0.15
Isaiah Hartenstein,3,1.9,0.6,+0.47,-0.46,+0.92
Dewayne Dedmon,8,12.1,1.5,+0.14,-1.35,+1.49
Orien Greene,1,0.0,0.0,+0.12,+0.09,+0.03
JR Smith,11,29.7,2.7,+0.12,+0.80,-0.68
Jeremiah Martin,2,0.2,0.1,-0.30,+0.01,-0.31
Tony Mitchell,2,0.1,0.1,+0.11,-0.05,+0.16
Jemerrio Jones,1,0.2,0.2,+0.11,-0.49,+0.60
Devonte' Graham,3,7.3,2.4,+0.11,+1.49,-1.38
Shayne Whittington,2,0.2,0.1,+0.11,+0.15,-0.05
Charlie Brown Jr.,2,0.2,0.1,-0.91,-0.68,-0.24
Kosta Koufos,10,17.2,1.7,+0.09,-1.24,+1.34
Larry Owens,2,0.3,0.2,+0.09,-0.32,+0.41
Ronny Turiaf,6,5.8,1.0,+0.09,-1.81,+1.90
David Wear,1,0.0,0.0,+0.09,+0.17,-0.08
Sim Bhullar,1,0.0,0.0,+0.08,+0.13,-0.04
Thaddeus Young,12,42.6,3.5,+0.07,-0.15,+0.22
Kelenna Azubuike,2,0.4,0.2,+0.08,+0.07,+0.02
Darington Hobson,1,0.1,0.1,+0.08,-0.07,+0.15
Pablo Prigioni,4,7.3,1.8,+0.08,-0.21,+0.29
Thabo Sefolosha,11,24.3,2.2,+0.07,-1.34,+1.41
Rondae Hollis-Jefferson,6,10.7,1.8,+0.07,-0.85,+0.92
David Stockton,2,0.1,0.0,+0.07,+0.17,-0.10
Ryan Reid,1,0.0,0.0,+0.06,+0.08,-0.03
Jack Cooley,2,0.3,0.1,+0.06,-0.04,+0.09
Keith Benson,1,0.0,0.0,+0.06,+0.03,+0.03
Darius Johnson-Odom,2,0.0,0.0,+0.05,-0.12,+0.17
Royce White,1,0.0,0.0,+0.05,-0.00,+0.06
Antonio Daniels,1,0.1,0.1,+0.05,+0.02,+0.03
Shane Edwards,1,0.0,0.0,+0.05,-0.24,+0.29
Jaylen Brown,5,14.3,2.9,-0.02,-0.18,+0.16
Tyreke Evans,10,28.7,2.9,+0.05,+0.82,-0.77
Joe Alexander,1,0.0,0.0,+0.04,+0.07,-0.03
Tony Bradley,4,2.5,0.6,+0.29,+0.04,+0.25
Wendell Carter Jr.,3,5.8,1.9,+0.01,-1.67,+1.69
Rudy Fernandez,3,6.2,2.1,+0.04,+0.18,-0.15
Jason Hart,1,0.0,0.0,+0.04,-0.11,+0.15
Deandre Ayton,3,9.4,3.1,+0.24,+0.03,+0.21
Vincent Hunter,1,0.0,0.0,+0.03,+0.06,-0.03
Cole Aldrich,8,5.3,0.7,+0.02,-1.62,+1.65
Othyus Jeffers,3,0.7,0.2,+0.02,-0.03,+0.05
CJ Miles,11,22.3,2.0,+0.01,+0.41,-0.40
De'Aaron Fox,4,12.8,3.2,+0.01,+0.92,-0.91
Shavlik Randolph,4,0.7,0.2,+0.01,-0.22,+0.23
Jeremy Lamb,9,16.9,1.9,-0.00,+0.12,-0.13
Marques Bolden,2,0.0,0.0,+0.03,-0.35,+0.38
Josh Akognon,1,0.0,0.0,-0.00,-0.04,+0.04
Kevon Looney,6,6.7,1.1,+0.03,-0.61,+0.63
Mike Harris,3,0.5,0.2,-0.01,-0.68,+0.67
Trey Gilder,1,0.0,0.0,-0.01,-0.05,+0.04
Gani Lawal,1,0.0,0.0,-0.01,+0.01,-0.02
Patrick Ewing,1,0.0,0.0,-0.01,-0.01,-0.00
Paul Davis,1,0.0,0.0,-0.01,+0.00,-0.01
Jaren Jackson Jr.,3,5.3,1.8,+0.05,-0.95,+1.00
Mangok Mathiang,1,0.0,0.0,-0.03,-0.28,+0.26
Dwayne Jones,1,0.0,0.0,-0.03,+0.03,-0.05
Jahmi'us Ramsey,1,0.1,0.1,-0.29,-0.01,-0.28
Carldell Johnson,1,0.2,0.2,-0.03,-0.35,+0.32
Gorgui Dieng,8,18.0,2.2,-0.04,-1.21,+1.17
Bruno Caboclo,7,2.0,0.3,-0.04,-0.64,+0.60
Josh Magette,2,0.4,0.2,-0.04,-0.07,+0.03
Marcus Paige,1,0.0,0.0,-0.05,-0.06,+0.02
Tahjere McCall,1,0.0,0.0,-0.05,-0.05,+0.01
Jalen Brunson,3,7.0,2.3,+0.12,+0.77,-0.65
Jarell Eddie,3,0.3,0.1,-0.05,+0.40,-0.45
Jordan Sibert,1,0.0,0.0,-0.06,+0.03,-0.09
Brendan Haywood,5,9.2,1.8,-0.06,-1.58,+1.52
Antonio Anderson,1,0.0,0.0,-0.07,-0.09,+0.02
Michael Gbinije,1,0.0,0.0,-0.08,-0.19,+0.10
Kentavious Caldwell-Pope,8,26.3,3.3,-0.07,+0.22,-0.29
Jeff Adrien,5,3.2,0.6,-0.09,-0.51,+0.42
Omari Johnson,1,0.1,0.1,-0.09,+0.29,-0.37
Steve Novak,8,6.0,0.7,-0.09,+1.07,-1.16
Josh Richardson,6,16.9,2.8,-0.09,-0.50,+0.40
Pape Sy,1,0.0,0.0,-0.10,-0.20,+0.10
Devin Cannady,1,0.1,0.1,-0.43,-0.43,+0.01
Talen Horton-Tucker,2,1.9,0.9,-0.30,-0.68,+0.38
Jeff Foote,1,0.1,0.1,-0.10,-0.02,-0.08
Nerlens Noel,7,13.7,2.0,-0.15,-2.65,+2.51
Ronald Dupree,1,0.0,0.0,-0.11,-0.08,-0.03
Robert Woodard II,1,0.1,0.1,-0.08,+0.05,-0.13
Jose Calderon,10,23.0,2.3,-0.12,+1.06,-1.18
Ray Spalding,2,0.2,0.1,-0.12,-0.55,+0.43
Roko Ukic,1,0.1,0.1,-0.12,+0.14,-0.26
Matisse Thybulle,2,4.2,2.1,+0.14,-1.50,+1.64
Phil Pressey,3,2.9,1.0,-0.13,-0.45,+0.32
DeJuan Blair,7,10.3,1.5,-0.13,-0.75,+0.62
Damion Lee,4,4.9,1.2,-0.08,-0.44,+0.35
Louis King,2,0.2,0.1,-0.19,-0.21,+0.02
Jameel Warney,1,0.0,0.0,-0.14,-0.12,-0.02
Luis Scola,8,20.9,2.6,-0.15,-0.23,+0.09
Mitchell Creek,1,0.1,0.1,-0.15,-0.04,-0.11
Vernon Macklin,1,0.2,0.2,-0.15,+0.24,-0.39
Michael Carter-Williams,8,14.3,1.8,-0.15,-0.77,+0.62
Billy Garrett,1,0.1,0.1,-0.16,-0.23,+0.08
Josh McRoberts,9,11.4,1.3,-0.16,-0.46,+0.31
Monte Morris,4,6.8,1.7,-0.18,+0.69,-0.87
Oliver Lafayette,1,0.0,0.0,-0.16,-0.08,-0.08
Antonio McDyess,2,4.3,2.2,-0.16,-1.66,+1.50
James Johnson,12,19.6,1.6,-0.23,-1.05,+0.82
